#,Game,简要描述,TYPE,C1,C2,C3,C4,Status,HoldStatus,说明,LINKS,
31,崩,记忆队,类型,遐蝶,长夜月,昔涟,风堇,,,可以把昔涟换成记忆主,,e
32,崩,崩1,组合,遐蝶,长夜月,开拓者•记忆,风堇,,,,,e
33,崩,崩2,组合,白厄,刻律德菈,昔涟,丹恒•腾荒,,,,,e
34,崩,崩3,组合,火花,银狼LV.999,爻光,霍霍,,,,,e
35,绝,电,弱点,,,,,,,,,e
36,绝,AUV,主C,,,,,,,,,e
37,绝,雅,主C,,,,,,,,,e
38,绝,叶瞬光,主C,,,,,,,,,e
39,绝,仪玄,主C,,,,,,,,,e
40,绝,简・爱,主C,,,,,,,,,e
41,绝,命破-冰,类型,,,,,,,伊德海莉音擎用仪玄专音,,e
42,绝,绝1,组合,,,,,,,,,e
43,绝,绝2,组合,,,,,,,,,e
44,绝,绝3,组合,,,,,,,,,e
45,鸣,冷凝,弱点,,,卜灵,,,,,,e
46,鸣,气动,弱点,,,,,,,,,e
47,鸣,衍射,弱点,,,,,,,,,e
48,鸣,湮灭1,弱点,,,,,,,,,e
49,鸣,湮灭2,弱点,,,,,,,,,e
50,鸣,导电,弱点,,,,,,,,,e
51,鸣,热熔1,弱点,,,,,,,,,e
52,鸣,热熔2,弱点,,,,,,,,,e
53,鸣,鸣1,组合,卡提希娅,夏空,千咲,,,,瓶颈是奶位,,e
54,鸣,鸣2,组合,嘉贝莉娜,仇远,守岸人,,,,,,e
55,鸣,鸣3,组合,弗洛洛,坎特蕾拉,维里奈,,,,,,e
56,鸣,鸣4,组合,爱弥斯,琳奈,,,,,暂用这个贴补，抽莫宁复刻,,e
57,鸣,鸣5,组合,,,,,,,,,e
58,鸣,鸣6,组合,,,,,,,,,e
59,终,物理队,类型,,,,,,,,,e
60,,,,,,,,,,,,e
61,,,,,,,,,,,,e
62,,,,,,,,,,,,e
63,,,,,,,,,,,,e
64,,,,,,,,,,,,e
65,,,,,,,,,,,,e
66,,,,,,,,,,,,e
67,,,,,,,,,,,,e
68,,,,,,,,,,,,e
69,,,,,,,,,,,,e
70,,,,,,,,,,,,e
71,,,,,,,,,,,,e
72,,,,,,,,,,,,e
73,,,,,,,,,,,,e
74,,,,,,,,,,,,e
75,,,,,,,,,,,,e
76,,,,,,,,,,,,e
77,,,,,,,,,,,,e
78,,,,,,,,,,,,e
79,,,,,,,,,,,,e
80,,,,,,,,,,,,e
81,,,,,,,,,,,,e
82,,,,,,,,,,,,e
83,,,,,,,,,,,,e
84,,,,,,,,,,,,e
85,,,,,,,,,,,,e
86,,,,,,,,,,,,e
87,,,,,,,,,,,,e
88,,,,,,,,,,,,e
89,,,,,,,,,,,,e
90,,,,,,,,,,,,e
91,,,,,,,,,,,,e
92,,,,,,,,,,,,e
93,,,,,,,,,,,,e
94,,,,,,,,,,,,e
95,,,,,,,,,,,,e
96,,,,,,,,,,,,e
97,,,,,,,,,,,,e
98,,,,,,,,,,,,e
99,,,,,,,,,,,,e
